grid_x,grid_y
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,74
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
92,75
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
91,76
90,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
90,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
89,78
90,66
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,64
90,64
90,64
90,64
90,64
90,64
90,64
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,63
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
90,62
92,75
92,75
91,76
91,76
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,61
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
93,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
92,60
90,59
90,59
90,59
90,59
90,59
90,59
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
90,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,71
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,73
91,73
91,73
91,73
91,73
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,76
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
92,72
92,72
92,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,71
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
92,72
92,72
92,72
91,72
91,72
92,72
92,72
91,72
92,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
92,72
91,72
91,72
91,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
92,72
91,72
91,72
91,72
92,72
91,72
91,72
92,72
91,72
