grid_x,grid_y
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
91,79
91,79
91,79
91,79
91,79
91,79
92,79
92,79
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
93,80
92,79
92,79
92,79
91,79
90,78
90,78
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
91,70
92,70
92,70
92,70
92,70
92,71
92,71
92,71
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,71
92,71
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
91,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
92,70
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
92,80
92,80
93,80
93,80
93,80
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,80
94,79
94,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
91,79
90,78
90,78
90,78
90,78
90,78
90,78
90,78
90,78
90,78
89,77
91,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
92,79
92,79
89,78
89,77
89,77
89,77
89,77
89,77
89,77
89,77
89,77
89,77
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
92,70
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
94,79
